
Rozpoczecie dzielenia grafu na 2 podzialow z marginesem 10%
Poczatkowa liczba spojnych skladowych: 1

Przeciete krawedzie:
5 -- 12
5 -- 13
5 -- 23
5 -- 25
5 -- 38
5 -- 40
5 -- 47
5 -- 49
7 -- 12
7 -- 49
7 -- 1
7 -- 3
7 -- 9
7 -- 26
7 -- 35
7 -- 36
10 -- 12
10 -- 13
10 -- 25
10 -- 38
10 -- 3
10 -- 9
10 -- 2
10 -- 8
10 -- 14
10 -- 37
10 -- 42
15 -- 23
15 -- 38
15 -- 49
15 -- 1
15 -- 3
15 -- 9
15 -- 42
15 -- 24
15 -- 27
17 -- 12
17 -- 23
17 -- 25
17 -- 38
17 -- 40
17 -- 2
17 -- 8
17 -- 24
17 -- 20
17 -- 33
17 -- 44
18 -- 23
18 -- 8
18 -- 14
18 -- 20
18 -- 33
18 -- 44
19 -- 13
19 -- 47
19 -- 35
19 -- 36
19 -- 2
19 -- 8
19 -- 14
19 -- 42
19 -- 24
19 -- 20
21 -- 12
21 -- 25
21 -- 38
21 -- 40
21 -- 1
21 -- 8
21 -- 27
21 -- 22
32 -- 13
32 -- 9
32 -- 24
39 -- 12
41 -- 3
41 -- 14
43 -- 3
43 -- 9
43 -- 26
43 -- 2
43 -- 14
46 -- 13
46 -- 23
46 -- 9
46 -- 2
46 -- 14
46 -- 24
48 -- 12
48 -- 38
48 -- 3
48 -- 2
48 -- 37
6 -- 49
6 -- 1
6 -- 3
6 -- 2
6 -- 8
6 -- 14
16 -- 2
16 -- 8
16 -- 14
16 -- 24
16 -- 20
16 -- 33
16 -- 22
16 -- 45
28 -- 12
28 -- 23
28 -- 25
28 -- 9
28 -- 2
28 -- 24
28 -- 27
28 -- 20
28 -- 33
29 -- 12
29 -- 1
29 -- 3
29 -- 24
29 -- 20
30 -- 40
30 -- 9
30 -- 26
31 -- 12
31 -- 25
31 -- 24
31 -- 27
31 -- 20
34 -- 12
34 -- 3
34 -- 8
34 -- 24
34 -- 22
11 -- 12
11 -- 38
11 -- 8
11 -- 14
11 -- 24
11 -- 20
11 -- 44
Lacznie przecieto 141 krawedzi
Wykonano podzial 1 podgrafu 0 na:
- Podgraf 0: 26 wierzcholkow
- Podgraf 1: 24 wierzcholkow
Margines: 8.00%
Nie udalo sie wykonac podzialu podgrafu 0 - brak spojnego podzialu

Przeciete krawedzie:
4 -- 43
0 -- 5
0 -- 15
0 -- 17
0 -- 18
0 -- 19
0 -- 21
0 -- 39
0 -- 41
0 -- 43
0 -- 46
0 -- 48
6 -- 17
6 -- 18
6 -- 21
6 -- 46
6 -- 48
7 -- 15
7 -- 17
7 -- 19
10 -- 5
10 -- 18
10 -- 46
10 -- 48
16 -- 15
16 -- 17
16 -- 46
16 -- 48
16 -- 11
28 -- 15
28 -- 18
28 -- 19
28 -- 21
28 -- 41
29 -- 17
29 -- 18
29 -- 11
31 -- 5
31 -- 15
31 -- 17
31 -- 19
32 -- 18
32 -- 21
34 -- 17
34 -- 18
34 -- 11
Lacznie przecieto 46 krawedzi
Wykonano podzial 2 podgrafu 1 na:
- Podgraf 1: 12 wierzcholkow
- Podgraf 2: 12 wierzcholkow
Margines: 0.00%

Ostateczny podzial (liczba podgrafow: 3):
Podgraf 0 (26 wierzcholkow): 12 13 23 25 38 40 47 49 1 3 9 26 35 36 2 8 14 37 42 24 27 20 33 44 22 45 [spojny]
Podgraf 1 (12 wierzcholkow): 5 15 17 18 19 21 39 41 43 46 48 11 [spojny]
Podgraf 2 (12 wierzcholkow): 4 0 6 7 10 16 28 29 30 31 32 34 [spojny]
